fileName,aBiggerThanThree,movLength*4,aBiggerThanThreePercentage
movement_2_0_4.csv,0,2000,0
movement_2_0_5.csv,745,2000,37.25
movement_2_0_6.csv,85,2000,4.25
movement_2_0_7.csv,890,2000,44.5
movement_2_0_8.csv,0,2000,0
movement_2_0_9.csv,748,2000,37.4
movement_2_0_10.csv,60,2000,3
movement_2_0_11.csv,0,2000,0
movement_2_0_12.csv,1489,2000,74.45
movement_2_0_13.csv,0,2000,0
movement_2_0_14.csv,494,2000,24.7
movement_2_0_15.csv,0,2000,0
movement_2_0_16.csv,130,2000,6.5
movement_2_0_17.csv,0,2000,0
movement_2_0_18.csv,0,2000,0
movement_2_0_19.csv,0,2000,0
movement_2_0_20.csv,0,2000,0
movement_2_0_21.csv,0,2000,0
movement_2_0_22.csv,0,2000,0
movement_2_0_23.csv,734,2000,36.7
movement_2_0_24.csv,0,2000,0
movement_2_0_25.csv,89,2000,4.45
movement_2_0_26.csv,0,2000,0
movement_2_0_27.csv,1554,2000,77.7
movement_2_0_28.csv,768,2000,38.4
movement_2_0_29.csv,0,2000,0
movement_2_0_30.csv,1517,2000,75.85
movement_2_0_31.csv,0,2000,0
movement_2_0_32.csv,789,2000,39.45
movement_2_0_33.csv,0,2000,0
movement_2_0_34.csv,0,2000,0
movement_2_0_35.csv,1716,2000,85.8
movement_2_0_36.csv,1410,2000,70.5
movement_2_0_37.csv,747,2000,37.35
movement_2_0_38.csv,1496,2000,74.8
movement_2_0_39.csv,0,2000,0
movement_2_0_40.csv,1497,2000,74.85
movement_2_0_41.csv,0,2000,0
movement_2_0_42.csv,0,2000,0
movement_2_0_43.csv,500,2000,25
movement_2_0_44.csv,0,2000,0
movement_2_0_45.csv,0,2000,0
movement_2_0_46.csv,0,2000,0
movement_2_0_47.csv,0,2000,0
movement_2_0_48.csv,0,2000,0
movement_2_0_49.csv,998,2000,49.9
movement_2_0_50.csv,303,2000,15.15
movement_2_0_51.csv,747,2000,37.35
movement_2_0_52.csv,0,2000,0
movement_2_0_53.csv,1021,2000,51.05
movement_2_0_54.csv,499,2000,24.95
movement_2_0_55.csv,0,2000,0
movement_2_0_56.csv,0,2000,0
movement_2_0_57.csv,1492,2000,74.6
movement_2_0_58.csv,442,2000,22.1
movement_2_0_59.csv,723,2000,36.15
movement_2_0_60.csv,1491,2000,74.55
movement_2_0_61.csv,0,2000,0
movement_2_0_62.csv,0,2000,0
movement_2_0_63.csv,1494,2000,74.7
movement_2_0_64.csv,1491,2000,74.55
movement_2_0_65.csv,0,2000,0
movement_2_0_66.csv,0,2000,0
movement_2_0_67.csv,760,2000,38
movement_2_0_68.csv,0,2000,0
movement_2_0_69.csv,888,2000,44.4
movement_2_0_70.csv,0,2000,0
movement_2_0_71.csv,1494,2000,74.7
movement_2_0_72.csv,1019,2000,50.95
movement_2_0_73.csv,990,2000,49.5
movement_2_0_74.csv,0,2000,0
movement_2_0_75.csv,0,2000,0
movement_2_0_76.csv,1497,2000,74.85
movement_2_0_77.csv,1042,2000,52.1
movement_2_0_78.csv,701,2000,35.05
movement_2_0_79.csv,0,2000,0
movement_2_0_80.csv,760,2000,38
movement_2_0_81.csv,0,2000,0
movement_2_0_82.csv,1023,2000,51.15
movement_2_0_83.csv,1497,2000,74.85
movement_2_0_84.csv,0,2000,0
movement_2_0_85.csv,1992,2000,99.6
movement_2_0_86.csv,1495,2000,74.75
movement_2_0_87.csv,48,2000,2.4
movement_2_0_88.csv,0,2000,0
movement_2_0_89.csv,0,2000,0
movement_2_0_90.csv,0,2000,0
movement_2_0_91.csv,1456,2000,72.8
movement_2_0_92.csv,124,2000,6.2
movement_2_0_93.csv,499,2000,24.95
movement_2_0_94.csv,667,2000,33.35
movement_2_0_95.csv,773,2000,38.65
movement_2_0_96.csv,1517,2000,75.85
movement_2_0_97.csv,1495,2000,74.75
movement_2_0_98.csv,0,2000,0
movement_2_0_99.csv,0,2000,0
movement_2_1_0.csv,0,2000,0
movement_2_1_1.csv,0,2000,0
movement_2_1_2.csv,0,2000,0
movement_2_1_3.csv,0,2000,0
movement_2_1_4.csv,0,2000,0
movement_2_1_5.csv,0,2000,0
movement_2_1_6.csv,995,2000,49.75
movement_2_1_7.csv,0,2000,0
movement_2_1_8.csv,0,2000,0
movement_2_1_9.csv,0,2000,0
movement_2_1_10.csv,0,2000,0
movement_2_1_11.csv,0,2000,0
movement_2_1_12.csv,0,2000,0
movement_2_1_13.csv,0,2000,0
movement_2_1_14.csv,0,2000,0
movement_2_1_15.csv,0,2000,0
movement_2_1_16.csv,0,2000,0
movement_2_1_17.csv,0,2000,0
movement_2_1_18.csv,0,2000,0
movement_2_1_19.csv,0,2000,0
movement_2_1_20.csv,0,2000,0
movement_2_1_21.csv,0,2000,0
movement_2_1_22.csv,0,2000,0
movement_2_1_23.csv,0,2000,0
movement_2_1_24.csv,0,2000,0
movement_2_1_25.csv,0,2000,0
movement_2_1_26.csv,0,2000,0
movement_2_1_27.csv,0,2000,0
movement_2_1_28.csv,2000,2000,100
movement_2_1_29.csv,0,2000,0
movement_2_1_30.csv,0,2000,0
movement_2_1_31.csv,0,2000,0
movement_2_1_32.csv,0,2000,0
movement_2_1_33.csv,0,2000,0
movement_2_1_34.csv,0,2000,0
movement_2_1_35.csv,0,2000,0
movement_2_1_36.csv,0,2000,0
movement_2_1_37.csv,0,2000,0
movement_2_1_38.csv,0,2000,0
movement_2_1_39.csv,0,2000,0
movement_2_1_40.csv,0,2000,0
movement_2_1_41.csv,0,2000,0
movement_2_1_42.csv,0,2000,0
movement_2_1_43.csv,0,2000,0
movement_2_1_44.csv,0,2000,0
movement_2_1_45.csv,0,2000,0
movement_2_1_46.csv,0,2000,0
movement_2_1_47.csv,0,2000,0
movement_2_1_48.csv,0,2000,0
movement_2_1_49.csv,0,2000,0
movement_2_1_50.csv,0,2000,0
movement_2_1_51.csv,0,2000,0
movement_2_1_52.csv,0,2000,0
movement_2_1_53.csv,0,2000,0
movement_2_1_54.csv,0,2000,0
movement_2_1_55.csv,0,2000,0
movement_2_1_56.csv,0,2000,0
movement_2_1_57.csv,0,2000,0
movement_2_1_58.csv,0,2000,0
movement_2_1_59.csv,0,2000,0
movement_2_1_60.csv,0,2000,0
movement_2_1_61.csv,0,2000,0
movement_2_1_62.csv,0,2000,0
movement_2_1_63.csv,0,2000,0
movement_2_1_64.csv,0,2000,0
movement_2_1_65.csv,0,2000,0
movement_2_1_66.csv,0,2000,0
movement_2_1_67.csv,0,2000,0
movement_2_1_68.csv,0,2000,0
movement_2_1_69.csv,0,2000,0
movement_2_1_70.csv,0,2000,0
movement_2_1_71.csv,0,2000,0
movement_2_1_72.csv,0,2000,0
movement_2_1_73.csv,0,2000,0
movement_2_1_74.csv,0,2000,0
movement_2_1_75.csv,0,2000,0
movement_2_1_76.csv,0,2000,0
movement_2_1_77.csv,0,2000,0
movement_2_1_78.csv,0,2000,0
movement_2_1_79.csv,0,2000,0
movement_2_1_80.csv,0,2000,0
movement_2_1_81.csv,0,2000,0
movement_2_1_82.csv,0,2000,0
movement_2_1_83.csv,0,2000,0
movement_2_1_84.csv,0,2000,0
movement_2_1_85.csv,0,2000,0
movement_2_1_86.csv,0,2000,0
movement_2_1_87.csv,0,2000,0
movement_2_1_88.csv,0,2000,0
movement_2_1_89.csv,0,2000,0
movement_2_1_90.csv,0,2000,0
movement_2_1_91.csv,0,2000,0
movement_2_1_92.csv,0,2000,0
movement_2_1_93.csv,0,2000,0
movement_2_1_94.csv,1017,2000,50.85
movement_2_1_95.csv,0,2000,0
movement_2_1_96.csv,0,2000,0
movement_2_1_97.csv,0,2000,0
movement_2_1_98.csv,0,2000,0
movement_2_1_99.csv,0,2000,0
movement_3_0_0.csv,0,2000,0
movement_3_0_1.csv,0,2000,0
movement_3_0_2.csv,0,2000,0
movement_3_0_3.csv,0,2000,0
movement_3_0_4.csv,0,2000,0
movement_3_0_5.csv,0,2000,0
movement_3_0_6.csv,0,2000,0
movement_3_0_7.csv,0,2000,0
movement_3_0_8.csv,0,2000,0
movement_3_0_9.csv,0,2000,0
movement_3_0_10.csv,0,2000,0
movement_3_0_11.csv,0,2000,0
movement_3_0_12.csv,0,2000,0
movement_3_0_13.csv,0,2000,0
movement_3_0_14.csv,0,2000,0
movement_3_0_15.csv,0,2000,0
movement_3_0_16.csv,0,2000,0
movement_3_0_17.csv,0,2000,0
movement_3_0_18.csv,0,2000,0
movement_3_0_19.csv,0,2000,0
movement_3_0_20.csv,0,2000,0
movement_3_0_21.csv,0,2000,0
movement_3_0_22.csv,0,2000,0
movement_3_0_23.csv,0,2000,0
movement_3_0_24.csv,0,2000,0
movement_3_0_25.csv,0,2000,0
movement_3_0_26.csv,0,2000,0
movement_3_0_27.csv,0,2000,0
movement_3_0_28.csv,0,2000,0
movement_3_0_29.csv,0,2000,0
movement_3_0_30.csv,0,2000,0
movement_3_0_31.csv,0,2000,0
movement_3_0_32.csv,0,2000,0
movement_3_0_33.csv,0,2000,0
movement_3_0_34.csv,0,2000,0
movement_3_0_35.csv,0,2000,0
movement_3_0_36.csv,0,2000,0
movement_3_0_37.csv,0,2000,0
movement_3_0_38.csv,0,2000,0
movement_3_0_39.csv,0,2000,0
movement_3_0_40.csv,0,2000,0
movement_3_0_41.csv,0,2000,0
movement_3_0_42.csv,0,2000,0
movement_3_0_43.csv,0,2000,0
movement_3_0_44.csv,0,2000,0
movement_3_0_45.csv,0,2000,0
movement_3_0_46.csv,0,2000,0
movement_3_0_47.csv,0,2000,0
movement_3_0_48.csv,0,2000,0
movement_3_0_49.csv,0,2000,0
movement_3_0_50.csv,0,2000,0
movement_3_0_51.csv,0,2000,0
movement_3_0_52.csv,0,2000,0
movement_3_0_53.csv,0,2000,0
movement_3_0_54.csv,0,2000,0
movement_3_0_55.csv,0,2000,0
movement_3_0_56.csv,0,2000,0
movement_3_0_57.csv,0,2000,0
movement_3_0_58.csv,0,2000,0
movement_3_0_59.csv,0,2000,0
movement_3_0_60.csv,0,2000,0
movement_3_0_61.csv,0,2000,0
movement_3_0_62.csv,0,2000,0
movement_3_0_63.csv,0,2000,0
movement_3_0_64.csv,0,2000,0
movement_3_0_65.csv,0,2000,0
movement_3_0_66.csv,0,2000,0
movement_3_0_67.csv,0,2000,0
movement_3_0_68.csv,0,2000,0
movement_3_0_69.csv,0,2000,0
movement_3_0_70.csv,0,2000,0
movement_3_0_71.csv,0,2000,0
movement_3_0_72.csv,0,2000,0
movement_3_0_73.csv,0,2000,0
movement_3_0_74.csv,0,2000,0
movement_3_0_75.csv,0,2000,0
movement_3_0_76.csv,0,2000,0
movement_3_0_77.csv,0,2000,0
movement_3_0_78.csv,0,2000,0
movement_3_0_79.csv,0,2000,0
movement_3_0_80.csv,0,2000,0
movement_3_0_81.csv,0,2000,0
movement_3_0_82.csv,0,2000,0
movement_3_0_83.csv,0,2000,0
movement_3_0_84.csv,0,2000,0
movement_3_0_85.csv,0,2000,0
movement_3_0_86.csv,0,2000,0
movement_3_0_87.csv,0,2000,0
movement_3_0_88.csv,0,2000,0
movement_3_0_89.csv,0,2000,0
movement_3_0_90.csv,0,2000,0
movement_3_0_91.csv,0,2000,0
movement_3_0_92.csv,0,2000,0
movement_3_0_93.csv,0,2000,0
movement_3_0_94.csv,0,2000,0
movement_3_0_95.csv,0,2000,0
movement_3_0_96.csv,0,2000,0
movement_3_0_97.csv,0,2000,0
movement_3_0_98.csv,0,2000,0
movement_3_0_99.csv,0,2000,0
movement_3_1_0.csv,0,2000,0
movement_3_1_1.csv,0,2000,0
movement_3_1_2.csv,0,2000,0
movement_3_1_3.csv,0,2000,0
movement_3_1_4.csv,0,2000,0
movement_3_1_5.csv,0,2000,0
movement_3_1_6.csv,0,2000,0
movement_3_1_7.csv,0,2000,0
movement_3_1_8.csv,0,2000,0
movement_3_1_9.csv,0,2000,0
movement_3_1_10.csv,0,2000,0
movement_3_1_11.csv,0,2000,0
movement_3_1_12.csv,0,2000,0
movement_3_1_13.csv,0,2000,0
movement_3_1_14.csv,0,2000,0
movement_3_1_15.csv,0,2000,0
movement_3_1_16.csv,0,2000,0
movement_3_1_17.csv,0,2000,0
movement_3_1_18.csv,0,2000,0
movement_3_1_19.csv,0,2000,0
movement_3_1_20.csv,0,2000,0
movement_3_1_21.csv,0,2000,0
movement_3_1_22.csv,0,2000,0
movement_3_1_23.csv,0,2000,0
movement_3_1_24.csv,0,2000,0
movement_3_1_25.csv,0,2000,0
movement_3_1_26.csv,0,2000,0
movement_3_1_27.csv,0,2000,0
movement_3_1_28.csv,0,2000,0
movement_3_1_29.csv,0,2000,0
movement_3_1_30.csv,0,2000,0
movement_3_1_31.csv,0,2000,0
movement_3_1_32.csv,0,2000,0
movement_3_1_33.csv,0,2000,0
movement_3_1_34.csv,0,2000,0
movement_3_1_35.csv,0,2000,0
movement_3_1_36.csv,0,2000,0
movement_3_1_37.csv,0,2000,0
movement_3_1_38.csv,0,2000,0
movement_3_1_39.csv,0,2000,0
movement_3_1_40.csv,0,2000,0
movement_3_1_41.csv,0,2000,0
movement_3_1_42.csv,0,2000,0
movement_3_1_43.csv,0,2000,0
movement_3_1_44.csv,0,2000,0
movement_3_1_45.csv,0,2000,0
movement_3_1_46.csv,0,2000,0
movement_3_1_47.csv,0,2000,0
movement_3_1_48.csv,0,2000,0
movement_3_1_49.csv,0,2000,0
movement_3_1_50.csv,0,2000,0
movement_3_1_51.csv,0,2000,0
movement_3_1_52.csv,0,2000,0
movement_3_1_53.csv,0,2000,0
movement_3_1_54.csv,0,2000,0
movement_3_1_55.csv,0,2000,0
movement_3_1_56.csv,0,2000,0
movement_3_1_57.csv,0,2000,0
movement_3_1_58.csv,0,2000,0
movement_3_1_59.csv,0,2000,0
movement_3_1_60.csv,0,2000,0
movement_3_1_61.csv,0,2000,0
movement_3_1_62.csv,0,2000,0
movement_3_1_63.csv,0,2000,0
movement_3_1_64.csv,0,2000,0
movement_3_1_65.csv,0,2000,0
movement_3_1_66.csv,0,2000,0
movement_3_1_67.csv,0,2000,0
movement_3_1_68.csv,0,2000,0
movement_3_1_69.csv,0,2000,0
movement_3_1_70.csv,0,2000,0
movement_3_1_71.csv,0,2000,0
movement_3_1_72.csv,0,2000,0
movement_3_1_73.csv,0,2000,0
movement_3_1_74.csv,0,2000,0
movement_3_1_75.csv,0,2000,0
movement_3_1_76.csv,0,2000,0
movement_3_1_77.csv,0,2000,0
movement_3_1_78.csv,0,2000,0
movement_3_1_79.csv,0,2000,0
movement_3_1_80.csv,0,2000,0
movement_3_1_81.csv,0,2000,0
movement_3_1_82.csv,0,2000,0
movement_3_1_83.csv,0,2000,0
movement_3_1_84.csv,0,2000,0
movement_3_1_85.csv,0,2000,0
movement_3_1_86.csv,0,2000,0
movement_3_1_87.csv,0,2000,0
movement_3_1_88.csv,0,2000,0
movement_3_1_89.csv,0,2000,0
movement_3_1_90.csv,0,2000,0
movement_3_1_91.csv,0,2000,0
movement_3_1_92.csv,0,2000,0
movement_3_1_93.csv,0,2000,0
movement_3_1_94.csv,0,2000,0
movement_3_1_95.csv,0,2000,0
movement_3_1_96.csv,0,2000,0
movement_3_1_97.csv,0,2000,0
movement_3_1_98.csv,0,2000,0
movement_3_1_99.csv,0,2000,0
